topicId,rank,docId,filename
1,180,164,null-source
1,181,156,null-source
1,182,89,null-source
1,183,47,null-source
1,184,18,null-source
1,185,311,null-source
1,186,270,null-source
1,187,267,null-source
1,188,113,null-source
1,189,112,null-source
1,190,73,null-source
1,191,13,null-source
1,192,331,null-source
1,193,324,null-source
1,194,265,null-source
1,195,228,null-source
1,196,217,null-source
1,197,214,null-source
1,198,211,null-source
1,199,199,null-source
1,200,147,null-source
1,201,144,null-source
1,202,138,null-source
1,203,136,null-source
1,204,117,null-source
1,205,79,null-source
1,206,72,null-source
1,207,32,null-source
1,208,12,null-source
1,209,358,null-source
1,210,342,null-source
1,211,338,null-source
1,212,334,null-source
1,213,302,null-source
1,214,299,null-source
1,215,289,null-source
1,216,278,null-source
1,217,266,null-source
1,218,193,null-source
1,219,111,null-source
1,220,76,null-source
1,221,58,null-source
1,222,36,null-source
1,223,33,null-source
1,224,30,null-source
1,225,16,null-source
1,226,330,null-source
1,227,328,null-source
1,228,322,null-source
1,229,312,null-source
1,230,295,null-source
1,231,271,null-source
1,232,253,null-source
1,233,242,null-source
1,234,240,null-source
1,235,191,null-source
1,236,190,null-source
1,237,182,null-source
1,238,142,null-source
1,239,122,null-source
1,240,90,null-source
1,241,74,null-source
1,242,61,null-source
1,243,57,null-source
1,244,56,null-source
1,245,38,null-source
1,246,34,null-source
1,247,17,null-source
1,248,14,null-source
1,249,10,null-source
1,250,4,null-source
1,251,327,null-source
1,252,313,null-source
1,253,305,null-source
1,254,284,null-source
1,255,283,null-source
1,256,280,null-source
1,257,243,null-source
1,258,183,null-source
1,259,181,null-source
1,260,160,null-source
1,261,88,null-source
1,262,86,null-source
1,263,28,null-source
1,264,24,null-source
1,265,3,null-source
1,266,356,null-source
1,267,347,null-source
1,268,329,null-source
1,269,323,null-source
1,270,297,null-source
1,271,296,null-source
1,272,293,null-source
1,273,287,null-source
1,274,281,null-source
1,275,276,null-source
1,276,274,null-source
1,277,273,null-source
1,278,268,null-source
1,279,262,null-source
1,280,258,null-source
1,281,248,null-source
1,282,247,null-source
1,283,238,null-source
1,284,225,null-source
1,285,184,null-source
1,286,140,null-source
1,287,129,null-source
1,288,94,null-source
1,289,63,null-source
1,290,43,null-source
1,291,42,null-source
1,292,35,null-source
1,293,22,null-source
1,294,15,null-source
1,295,351,null-source
1,296,350,null-source
1,297,303,null-source
1,298,290,null-source
1,299,275,null-source
1,300,272,null-source
1,301,261,null-source
1,302,257,null-source
1,303,256,null-source
1,304,255,null-source
1,305,239,null-source
1,306,237,null-source
1,307,231,null-source
1,308,224,null-source
1,309,223,null-source
1,310,222,null-source
1,311,212,null-source
1,312,210,null-source
1,313,202,null-source
1,314,186,null-source
1,315,92,null-source
1,316,64,null-source
1,317,54,null-source
1,318,51,null-source
1,319,27,null-source
1,320,23,null-source
1,321,20,null-source
1,322,352,null-source
1,323,277,null-source
1,324,263,null-source
1,325,260,null-source
1,326,259,null-source
1,327,246,null-source
1,328,241,null-source
1,329,234,null-source
1,330,229,null-source
1,331,220,null-source
1,332,215,null-source
1,333,213,null-source
1,334,203,null-source
1,335,196,null-source
1,336,187,null-source
1,337,172,null-source
1,338,167,null-source
1,339,69,null-source
1,340,60,null-source
1,341,55,null-source
1,342,7,null-source
1,343,354,null-source
1,344,353,null-source
1,345,349,null-source
1,346,348,null-source
1,347,298,null-source
1,348,288,null-source
1,349,285,null-source
1,350,269,null-source
1,351,244,null-source
1,352,233,null-source
1,353,232,null-source
1,354,226,null-source
1,355,221,null-source
1,356,218,null-source
1,357,204,null-source
1,358,192,null-source
1,359,1,null-source
2,1,354,null-source
2,2,353,null-source
2,3,350,null-source
2,4,352,null-source
2,5,347,null-source
2,6,351,null-source
2,7,349,null-source
2,8,348,null-source
2,9,300,null-source
2,10,110,null-source
2,11,286,null-source
2,12,341,null-source
2,13,236,null-source
2,14,109,null-source
2,15,105,null-source
2,16,250,null-source
2,17,126,null-source
2,18,123,null-source
2,19,128,null-source
2,20,154,null-source
2,21,132,null-source
2,22,95,null-source
2,23,337,null-source
2,24,207,null-source
2,25,41,null-source
2,26,209,null-source
2,27,152,null-source
2,28,205,null-source
2,29,114,null-source
2,30,115,null-source
2,31,102,null-source
2,32,146,null-source
2,33,148,null-source
2,34,176,null-source
2,35,162,null-source
2,36,157,null-source
2,37,309,null-source
2,38,177,null-source
2,39,168,null-source
2,40,108,null-source
2,41,189,null-source
2,42,127,null-source
2,43,336,null-source
2,44,325,null-source
2,45,315,null-source
2,46,308,null-source
2,47,165,null-source
2,48,125,null-source
2,49,97,null-source
2,50,96,null-source
2,51,59,null-source
2,52,174,null-source
2,53,44,null-source
2,54,317,null-source
2,55,131,null-source
2,56,318,null-source
2,57,159,null-source
2,58,155,null-source
2,59,80,null-source
2,60,235,null-source
2,61,101,null-source
2,62,301,null-source
2,63,178,null-source
2,64,121,null-source
2,65,120,null-source
2,66,21,null-source
2,67,279,null-source
2,68,252,null-source
2,69,230,null-source
2,70,198,null-source
2,71,194,null-source
2,72,118,null-source
2,73,116,null-source
2,74,85,null-source
2,75,289,null-source
2,76,333,null-source
2,77,321,null-source
2,78,306,null-source
2,79,263,null-source
2,80,170,null-source
2,81,163,null-source
2,82,302,null-source
2,83,277,null-source
2,84,141,null-source
2,85,87,null-source
2,86,65,null-source
2,87,53,null-source
2,88,201,null-source
2,89,185,null-source
2,90,180,null-source
2,91,161,null-source
2,92,151,null-source
2,93,25,null-source
2,94,11,null-source
2,95,307,null-source
2,96,293,null-source
2,97,158,null-source
2,98,149,null-source
2,99,135,null-source
2,100,104,null-source
2,101,48,null-source
2,102,214,null-source
2,103,208,null-source
2,104,145,null-source
2,105,136,null-source
2,106,107,null-source
2,107,29,null-source
2,108,12,null-source
2,109,345,null-source
2,110,305,null-source
2,111,267,null-source
2,112,258,null-source
2,113,173,null-source
2,114,150,null-source
2,115,147,null-source
2,116,139,null-source
2,117,100,null-source
2,118,98,null-source
2,119,46,null-source
2,120,9,null-source
2,121,8,null-source
2,122,332,null-source
2,123,320,null-source
2,124,282,null-source
2,125,227,null-source
2,126,175,null-source
2,127,166,null-source
2,128,134,null-source
2,129,133,null-source
2,130,78,null-source
2,131,68,null-source
2,132,49,null-source
2,133,39,null-source
2,134,357,null-source
2,135,278,null-source
2,136,200,null-source
2,137,171,null-source
2,138,142,null-source
2,139,129,null-source
2,140,112,null-source
2,141,99,null-source
2,142,77,null-source
2,143,47,null-source
2,144,359,null-source
2,145,310,null-source
2,146,294,null-source
2,147,283,null-source
2,148,264,null-source
2,149,251,null-source
2,150,191,null-source
2,151,179,null-source
2,152,169,null-source
2,153,130,null-source
2,154,71,null-source
2,155,32,null-source
2,156,19,null-source
2,157,358,null-source
2,158,339,null-source
2,159,326,null-source
2,160,324,null-source
2,161,319,null-source
2,162,314,null-source
2,163,273,null-source
2,164,271,null-source
2,165,254,null-source
2,166,253,null-source
2,167,213,null-source
2,168,138,null-source
2,169,124,null-source
2,170,113,null-source
2,171,111,null-source
2,172,67,null-source
2,173,66,null-source
2,174,62,null-source
2,175,356,null-source
2,176,343,null-source
2,177,299,null-source
2,178,295,null-source
2,179,287,null-source
2,180,266,null-source
2,181,256,null-source
2,182,195,null-source
2,183,183,null-source
2,184,153,null-source
2,185,140,null-source
2,186,119,null-source
2,187,106,null-source
2,188,91,null-source
2,189,82,null-source
2,190,61,null-source
2,191,10,null-source
2,192,355,null-source
2,193,334,null-source
2,194,313,null-source
2,195,292,null-source
2,196,275,null-source
2,197,255,null-source
2,198,246,null-source
2,199,243,null-source
2,200,242,null-source
2,201,237,null-source
2,202,206,null-source
2,203,199,null-source
2,204,197,null-source
2,205,164,null-source
2,206,156,null-source
2,207,144,null-source
2,208,137,null-source
2,209,122,null-source
2,210,89,null-source
2,211,88,null-source
2,212,74,null-source
2,213,73,null-source
2,214,72,null-source
2,215,70,null-source
2,216,37,null-source
2,217,7,null-source
2,218,5,null-source
2,219,340,null-source
2,220,323,null-source
2,221,280,null-source
2,222,270,null-source
2,223,268,null-source
2,224,249,null-source
2,225,244,null-source
2,226,240,null-source
2,227,238,null-source
2,228,219,null-source
2,229,188,null-source
2,230,187,null-source
2,231,181,null-source
2,232,103,null-source
2,233,93,null-source
2,234,90,null-source
2,235,83,null-source
2,236,81,null-source
2,237,79,null-source
2,238,76,null-source
2,239,60,null-source
2,240,57,null-source
2,241,56,null-source
2,242,40,null-source
2,243,33,null-source
2,244,26,null-source
2,245,13,null-source
2,246,6,null-source
2,247,346,null-source
2,248,344,null-source
2,249,342,null-source
2,250,312,null-source
2,251,304,null-source
2,252,297,null-source
2,253,296,null-source
2,254,291,null-source
2,255,285,null-source
2,256,262,null-source
2,257,261,null-source
2,258,257,null-source
2,259,248,null-source
2,260,247,null-source
2,261,231,null-source
2,262,228,null-source
2,263,226,null-source
2,264,220,null-source
2,265,218,null-source
2,266,216,null-source
2,267,210,null-source
2,268,186,null-source
2,269,160,null-source
2,270,143,null-source
2,271,84,null-source
2,272,75,null-source
2,273,64,null-source
2,274,63,null-source
2,275,50,null-source
2,276,36,null-source
2,277,31,null-source
2,278,28,null-source
2,279,27,null-source
2,280,24,null-source
2,281,18,null-source
2,282,3,null-source
2,283,2,null-source
2,284,331,null-source
2,285,316,null-source
2,286,311,null-source
2,287,298,null-source
2,288,290,null-source
2,289,288,null-source
2,290,284,null-source
2,291,274,null-source
2,292,265,null-source
2,293,259,null-source
2,294,245,null-source
2,295,241,null-source
2,296,239,null-source
2,297,233,null-source
2,298,229,null-source
2,299,225,null-source
2,300,224,null-source
2,301,221,null-source
2,302,217,null-source
2,303,215,null-source
2,304,212,null-source
2,305,211,null-source
2,306,204,null-source
2,307,203,null-source
2,308,196,null-source
2,309,193,null-source
2,310,192,null-source
2,311,184,null-source
2,312,172,null-source
2,313,167,null-source
2,314,117,null-source
2,315,94,null-source
2,316,58,null-source
2,317,55,null-source
2,318,54,null-source
2,319,52,null-source
2,320,51,null-source
2,321,45,null-source
2,322,43,null-source
2,323,35,null-source
2,324,34,null-source
2,325,30,null-source
2,326,23,null-source
2,327,20,null-source
2,328,16,null-source
2,329,15,null-source
2,330,14,null-source
2,331,1,null-source
2,332,338,null-source
2,333,335,null-source
2,334,330,null-source
2,335,329,null-source
2,336,328,null-source
2,337,327,null-source
2,338,322,null-source
2,339,303,null-source
2,340,281,null-source
2,341,276,null-source
2,342,272,null-source
2,343,269,null-source
2,344,260,null-source
2,345,234,null-source
2,346,232,null-source
2,347,223,null-source
2,348,222,null-source
2,349,202,null-source
2,350,190,null-source
2,351,182,null-source
2,352,92,null-source
2,353,86,null-source
2,354,69,null-source
2,355,42,null-source
2,356,38,null-source
2,357,22,null-source
2,358,17,null-source
2,359,4,null-source
3,1,110,null-source
3,2,300,null-source
3,3,357,null-source
3,4,180,null-source
3,5,279,null-source
3,6,155,null-source
3,7,134,null-source
3,8,250,null-source
3,9,146,null-source
3,10,114,null-source
3,11,207,null-source
3,12,123,null-source
3,13,333,null-source
3,14,170,null-source
3,15,341,null-source
3,16,321,null-source
3,17,358,null-source
3,18,317,null-source
3,19,301,null-source
3,20,345,null-source
3,21,177,null-source
3,22,132,null-source
3,23,135,null-source
3,24,19,null-source
3,25,325,null-source
3,26,128,null-source
3,27,127,null-source
3,28,21,null-source
3,29,286,null-source
3,30,174,null-source
3,31,41,null-source
3,32,150,null-source
3,33,95,null-source
3,34,235,null-source
3,35,153,null-source
3,36,109,null-source
3,37,205,null-source
3,38,157,null-source
3,39,59,null-source
3,40,126,null-source
3,41,118,null-source
3,42,185,null-source
3,43,105,null-source
3,44,80,null-source
3,45,227,null-source
3,46,220,null-source
3,47,308,null-source
3,48,254,null-source
3,49,154,null-source
3,50,309,null-source
3,51,178,null-source
3,52,168,null-source
3,53,139,null-source
3,54,315,null-source
3,55,100,null-source
3,56,85,null-source
3,57,264,null-source
3,58,258,null-source
3,59,119,null-source
3,60,116,null-source
3,61,189,null-source
3,62,175,null-source
3,63,68,null-source
3,64,120,null-source
3,65,115,null-source
3,66,40,null-source
3,67,336,null-source
3,68,236,null-source
3,69,201,null-source
3,70,306,null-source
3,71,98,null-source
3,72,49,null-source
3,73,176,null-source
3,74,53,null-source
3,75,337,null-source
3,76,151,null-source
3,77,6,null-source
3,78,165,null-source
3,79,164,null-source
3,80,162,null-source
3,81,32,null-source
3,82,289,null-source
3,83,267,null-source
3,84,191,null-source
3,85,106,null-source
3,86,67,null-source
3,87,305,null-source
3,88,271,null-source
3,89,263,null-source
3,90,202,null-source
3,91,96,null-source
3,92,10,null-source
3,93,326,null-source
3,94,320,null-source
3,95,209,null-source
3,96,318,null-source
3,97,179,null-source
3,98,133,null-source
3,99,131,null-source
3,100,46,null-source
3,101,14,null-source
3,102,294,null-source
3,103,145,null-source
3,104,113,null-source
3,105,249,null-source
3,106,206,null-source
3,107,173,null-source
3,108,161,null-source
3,109,142,null-source
3,110,125,null-source
3,111,102,null-source
3,112,25,null-source
3,113,11,null-source
3,114,338,null-source
3,115,332,null-source
3,116,208,null-source
3,117,143,null-source
3,118,342,null-source
3,119,307,null-source
3,120,194,null-source
3,121,152,null-source
3,122,137,null-source
3,123,108,null-source
3,124,39,null-source
3,125,26,null-source
3,126,313,null-source
3,127,293,null-source
3,128,76,null-source
3,129,65,null-source
3,130,2,null-source
3,131,245,null-source
3,132,112,null-source
3,133,101,null-source
3,134,45,null-source
3,135,316,null-source
3,136,253,null-source
3,137,225,null-source
3,138,148,null-source
3,139,87,null-source
3,140,77,null-source
3,141,16,null-source
3,142,329,null-source
3,143,210,null-source
3,144,169,null-source
3,145,163,null-source
3,146,121,null-source
3,147,84,null-source
3,148,66,null-source
3,149,62,null-source
3,150,47,null-source
3,151,24,null-source
3,152,23,null-source
3,153,339,null-source
3,154,282,null-source
3,155,219,null-source
3,156,195,null-source
3,157,158,null-source
3,158,124,null-source
3,159,122,null-source
3,160,97,null-source
3,161,75,null-source
3,162,29,null-source
3,163,8,null-source
3,164,314,null-source
3,165,304,null-source
3,166,237,null-source
3,167,214,null-source
3,168,167,null-source
3,169,147,null-source
3,170,104,null-source
3,171,83,null-source
3,172,70,null-source
3,173,56,null-source
3,174,359,null-source
3,175,346,null-source
3,176,340,null-source
3,177,335,null-source
3,178,331,null-source
3,179,292,null-source
3,180,283,null-source
3,181,276,null-source
3,182,274,null-source
3,183,273,null-source
3,184,228,null-source
3,185,183,null-source
3,186,149,null-source
3,187,144,null-source
3,188,141,null-source
3,189,129,null-source
3,190,107,null-source
3,191,78,null-source
3,192,48,null-source
3,193,1,null-source
3,194,334,null-source
3,195,311,null-source
3,196,310,null-source
3,197,295,null-source
3,198,265,null-source
3,199,251,null-source
3,200,200,null-source
3,201,187,null-source
3,202,171,null-source
3,203,160,null-source
3,204,159,null-source
3,205,74,null-source
3,206,71,null-source
3,207,61,null-source
3,208,44,null-source
3,209,13,null-source
3,210,7,null-source
3,211,355,null-source
3,212,343,null-source
3,213,324,null-source
3,214,302,null-source
3,215,299,null-source
3,216,287,null-source
3,217,246,null-source
3,218,243,null-source
3,219,217,null-source
3,220,156,null-source
3,221,140,null-source
3,222,138,null-source
3,223,130,null-source
3,224,72,null-source
3,225,64,null-source
3,226,37,null-source
3,227,17,null-source
3,228,5,null-source
3,229,3,null-source
3,230,312,null-source
3,231,298,null-source
3,232,291,null-source
3,233,280,null-source
3,234,278,null-source
3,235,277,null-source
3,236,252,null-source
3,237,244,null-source
3,238,240,null-source
3,239,232,null-source
3,240,231,null-source
3,241,218,null-source
3,242,215,null-source
3,243,212,null-source
3,244,193,null-source
3,245,188,null-source
3,246,184,null-source
3,247,103,null-source
3,248,93,null-source
3,249,91,null-source
3,250,81,null-source
3,251,73,null-source
3,252,58,null-source
3,253,36,null-source
3,254,33,null-source
3,255,12,null-source
3,256,354,null-source
3,257,352,null-source
3,258,349,null-source
3,259,344,null-source
3,260,327,null-source
3,261,322,null-source
3,262,319,null-source
3,263,290,null-source
3,264,275,null-source
3,265,270,null-source
3,266,262,null-source
3,267,261,null-source
3,268,257,null-source
3,269,248,null-source
3,270,247,null-source
3,271,241,null-source
3,272,230,null-source
3,273,229,null-source
3,274,224,null-source
3,275,213,null-source
3,276,203,null-source
3,277,199,null-source
3,278,198,null-source
3,279,190,null-source
3,280,172,null-source
3,281,166,null-source
3,282,111,null-source
3,283,99,null-source
3,284,89,null-source
3,285,88,null-source
3,286,82,null-source
3,287,63,null-source
3,288,50,null-source
3,289,43,null-source
3,290,34,null-source
3,291,18,null-source
3,292,9,null-source
3,293,4,null-source
3,294,351,null-source
3,295,347,null-source
3,296,330,null-source
3,297,296,null-source
3,298,288,null-source
3,299,281,null-source
3,300,269,null-source
3,301,268,null-source
3,302,266,null-source
3,303,259,null-source
3,304,256,null-source
3,305,242,null-source
3,306,239,null-source
3,307,238,null-source
3,308,233,null-source
3,309,226,null-source
3,310,222,null-source
3,311,221,null-source
3,312,211,null-source
3,313,204,null-source
3,314,197,null-source
3,315,196,null-source
3,316,192,null-source
3,317,181,null-source
3,318,136,null-source
3,319,117,null-source
3,320,90,null-source
3,321,86,null-source
3,322,79,null-source
3,323,57,null-source
3,324,54,null-source
3,325,38,null-source
3,326,30,null-source
3,327,28,null-source
3,328,27,null-source
3,329,22,null-source
3,330,20,null-source
3,331,356,null-source
3,332,353,null-source
3,333,350,null-source
3,334,348,null-source
3,335,328,null-source
3,336,323,null-source
3,337,303,null-source
3,338,297,null-source
3,339,285,null-source
3,340,284,null-source
3,341,272,null-source
3,342,260,null-source
3,343,255,null-source
3,344,234,null-source
3,345,223,null-source
3,346,216,null-source
3,347,186,null-source
3,348,182,null-source
3,349,94,null-source
3,350,92,null-source
3,351,69,null-source
3,352,60,null-source
3,353,55,null-source
3,354,52,null-source
3,355,51,null-source
3,356,42,null-source
3,357,35,null-source
3,358,31,null-source
3,359,15,null-source
4,1,198,null-source
4,2,87,null-source
4,3,123,null-source
4,4,157,null-source
4,5,318,null-source
4,6,205,null-source
4,7,359,null-source
4,8,121,null-source
4,9,118,null-source
4,10,155,null-source
4,11,19,null-source
4,12,98,null-source
4,13,264,null-source
4,14,146,null-source
4,15,109,null-source
4,16,120,null-source
4,17,209,null-source
4,18,333,null-source
4,19,235,null-source
4,20,127,null-source
4,21,119,null-source
4,22,236,null-source
4,23,126,null-source
4,24,132,null-source
4,25,227,null-source
4,26,150,null-source
4,27,300,null-source
4,28,321,null-source
4,29,163,null-source
4,30,111,null-source
4,31,250,null-source
4,32,154,null-source
4,33,85,null-source
4,34,2,null-source
4,35,325,null-source
4,36,194,null-source
4,37,337,null-source
4,38,286,null-source
4,39,153,null-source
4,40,207,null-source
4,41,67,null-source
4,42,301,null-source
4,43,161,null-source
4,44,142,null-source
4,45,201,null-source
4,46,148,null-source
4,47,110,null-source
4,48,341,null-source
4,49,115,null-source
4,50,9,null-source
4,51,177,null-source
4,52,139,null-source
4,53,358,null-source
4,54,140,null-source
4,55,189,null-source
4,56,59,null-source
4,57,45,null-source
4,58,131,null-source
4,59,47,null-source
4,60,178,null-source
4,61,302,null-source
4,62,165,null-source
4,63,31,null-source
4,64,304,null-source
4,65,346,null-source
4,66,289,null-source
4,67,170,null-source
4,68,89,null-source
4,69,355,null-source
4,70,252,null-source
4,71,128,null-source
4,72,99,null-source
4,73,219,null-source
4,74,129,null-source
4,75,117,null-source
4,76,357,null-source
4,77,332,null-source
4,78,6,null-source
4,79,175,null-source
4,80,135,null-source
4,81,68,null-source
4,82,336,null-source
4,83,292,null-source
4,84,267,null-source
4,85,134,null-source
4,86,66,null-source
4,87,180,null-source
4,88,164,null-source
4,89,114,null-source
4,90,311,null-source
4,91,309,null-source
4,92,258,null-source
4,93,166,null-source
4,94,137,null-source
4,95,97,null-source
4,96,167,null-source
4,97,141,null-source
4,98,62,null-source
4,99,8,null-source
4,100,168,null-source
4,101,138,null-source
4,102,116,null-source
4,103,326,null-source
4,104,149,null-source
4,105,143,null-source
4,106,108,null-source
4,107,105,null-source
4,108,329,null-source
4,109,253,null-source
4,110,239,null-source
4,111,226,null-source
4,112,130,null-source
4,113,299,null-source
4,114,230,null-source
4,115,173,null-source
4,116,144,null-source
4,117,5,null-source
4,118,335,null-source
4,119,307,null-source
4,120,179,null-source
4,121,171,null-source
4,122,122,null-source
4,123,48,null-source
4,124,106,null-source
4,125,80,null-source
4,126,314,null-source
4,127,308,null-source
4,128,197,null-source
4,129,191,null-source
4,130,147,null-source
4,131,338,null-source
4,132,263,null-source
4,133,151,null-source
4,134,145,null-source
4,135,100,null-source
4,136,28,null-source
4,137,305,null-source
4,138,283,null-source
4,139,195,null-source
4,140,193,null-source
4,141,133,null-source
4,142,101,null-source
4,143,50,null-source
4,144,40,null-source
4,145,34,null-source
4,146,27,null-source
4,147,14,null-source
4,148,342,null-source
4,149,316,null-source
4,150,95,null-source
4,151,61,null-source
4,152,41,null-source
4,153,32,null-source
4,154,254,null-source
4,155,220,null-source
4,156,188,null-source
4,157,156,null-source
4,158,107,null-source
4,159,102,null-source
4,160,36,null-source
4,161,26,null-source
4,162,214,null-source
4,163,185,null-source
4,164,152,null-source
4,165,124,null-source
4,166,104,null-source
4,167,44,null-source
4,168,23,null-source
4,169,13,null-source
4,170,7,null-source
4,171,322,null-source
4,172,246,null-source
4,173,225,null-source
4,174,202,null-source
4,175,176,null-source
4,176,159,null-source
4,177,125,null-source
4,178,75,null-source
4,179,56,null-source
4,180,37,null-source
4,181,24,null-source
4,182,21,null-source
4,183,12,null-source
4,184,295,null-source
4,185,291,null-source
4,186,249,null-source
4,187,162,null-source
4,188,113,null-source
4,189,71,null-source
4,190,53,null-source
4,191,310,null-source
4,192,290,null-source
4,193,266,null-source
4,194,232,null-source
4,195,228,null-source
4,196,174,null-source
4,197,169,null-source
4,198,158,null-source
4,199,96,null-source
4,200,64,null-source
4,201,51,null-source
4,202,33,null-source
4,203,315,null-source
4,204,313,null-source
4,205,312,null-source
4,206,297,null-source
4,207,217,null-source
4,208,323,null-source
4,209,320,null-source
4,210,317,null-source
4,211,271,null-source
4,212,268,null-source
4,213,222,null-source
4,214,183,null-source
4,215,17,null-source
4,216,10,null-source
4,217,3,null-source
4,218,265,null-source
4,219,218,null-source
4,220,212,null-source
4,221,190,null-source
4,222,77,null-source
4,223,58,null-source
4,224,49,null-source
4,225,43,null-source
4,226,39,null-source
4,227,344,null-source
4,228,327,null-source
4,229,306,null-source
4,230,294,null-source
4,231,284,null-source
4,232,278,null-source
4,233,277,null-source
4,234,275,null-source
4,235,262,null-source
4,236,224,null-source
4,237,211,null-source
4,238,91,null-source
4,239,88,null-source
4,240,74,null-source
4,241,73,null-source
4,242,57,null-source
4,243,54,null-source
4,244,35,null-source
4,245,354,null-source
4,246,349,null-source
4,247,319,null-source
4,248,298,null-source
4,249,293,null-source
4,250,285,null-source
4,251,281,null-source
4,252,279,null-source
4,253,276,null-source
4,254,251,null-source
4,255,247,null-source
4,256,245,null-source
4,257,208,null-source
4,258,200,null-source
4,259,199,null-source
4,260,94,null-source
4,261,90,null-source
4,262,82,null-source
4,263,79,null-source
4,264,78,null-source
4,265,72,null-source
4,266,65,null-source
4,267,52,null-source
4,268,46,null-source
4,269,29,null-source
4,270,16,null-source
4,271,345,null-source
4,272,340,null-source
4,273,339,null-source
4,274,296,null-source
4,275,288,null-source
4,276,280,null-source
4,277,272,null-source
4,278,260,null-source
4,279,221,null-source
4,280,213,null-source
4,281,206,null-source
4,282,187,null-source
4,283,184,null-source
4,284,160,null-source
4,285,112,null-source
4,286,93,null-source
4,287,76,null-source
4,288,42,null-source
4,289,11,null-source
4,290,4,null-source
4,291,1,null-source
4,292,348,null-source
4,293,343,null-source
4,294,331,null-source
4,295,330,null-source
4,296,328,null-source
4,297,324,null-source
4,298,287,null-source
4,299,282,null-source
4,300,259,null-source
4,301,257,null-source
4,302,256,null-source
4,303,255,null-source
4,304,244,null-source
4,305,243,null-source
4,306,242,null-source
4,307,237,null-source
4,308,234,null-source
4,309,233,null-source
4,310,231,null-source
4,311,216,null-source
4,312,210,null-source
4,313,192,null-source
4,314,186,null-source
4,315,182,null-source
4,316,181,null-source
4,317,136,null-source
4,318,103,null-source
4,319,92,null-source
4,320,86,null-source
