HD no.	work status	province / Italic region	modern country	ancient find spot	modern find spot	find spot (village, street, etc.)	Chronological data	Literature	Transcription	Photos
HD007791	provisional	Belgica	Belgium	Orolaunum	Arlon	Grand Place	101 AD – 300 AD	AE 1986, 0496.  ILB (2. Aufl.) 100; Foto.	D(is) M(anibus) / Sattoni Exo/mni Primius / Prisso nepo/ti fecit
HD007794	provisional	Belgica	Belgium	Orolaunum	Arlon	Rue du Marché-au-Beurre 5	171 AD – 230 AD	AE 1986, 0497.  ILB (2. Aufl.) 102; Foto.	[D(is) M(anibus)] / Secundius Attia/nus et Censorinia Ma/trausus co(n)i(ugi et) fili(o) def(unctis)
HD007797	provisional	Belgica	Belgium	Orolaunum	Arlon	Grand rue 52	171 AD – 300 AD	AE 1986, 0498.  ILB (2. Aufl.) 106; Foto.	D(is) M(anibus) / Tacitio Der/issori filio iuve/ni defuncto et Sa/turnini(a)e Saturni/n(a)e co(n)iiugi(!) defun/[ctae &
HD007800	provisional	Belgica	Belgium		Buzenol	Montauban	171 AD – 300 AD	AE 1986, 0499.  ILB (2. Aufl.) 126; Foto.	D(is) // [Manibus] // Maio Sa[turna]li Lut/ussi(a)e Resill(a)e coniugi de[f]/unc[t]i[s Iuv]enis et Cassi[a]/nus fil(ii) [v]i[v]i fecerunt
HD007803	provisional	Belgica	Belgium		Buzenol	Montauban	171 AD – 230 AD	AE 1986, 0500.  AE 2002, 1022.  ILB (2. Aufl.) 127; Foto.	D(is) [M(anibus)] / Lueiio et L[---] / Elissus et [---] / et Afra filia viv[i fec(erunt)]
HD007806	provisional	Belgica	Belgium		Virton	S.-Mard, Majerou	101 AD – 300 AD	AE 1986, 0501.  ILB (2. Aufl.) 131; Foto.	$?] / Melio Ocosu[ono et O]cosuonio Gna[to] / fil(io) eiu(s) Mato ux[or] / viva [fecit]
HD007809	provisional	Belgica	Belgium		Péronnes			AE 1986, 0502.	[Imp(eratori)] / Caes(ari) T(ito) / [Ae]lio Hadr/iano Ant/onino Aug(usto) / Pio p(atri) p(atriae) a Ba/g(aco) Ner(viorum) m(ilia) p(assuum) XXII
HD007821	provisional	Belgica	Belgium		La Flamengrie			AE 1986, 0508.	D(is) M(anibus) / Masclini / Victorini
HD007824	provisional	Belgica	Belgium		La Flamengrie			AE 1986, 0509.	D(is) M(anibus) / Caupi Virilis / et [S]ilvi(a)e coniugi(s) eius
HD007827	checked with photo	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren		171 AD – 300 AD	AE 1986, 0511.  ILB 009; Foto.  ILB (2. Aufl.) 009; Foto.	[I]n h(onorem) d(omus) d(ivinae) [---] / [-] OSTIA [---] / [---]VL[&
HD007830	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren			AE 1986, 0512.  ILB 010; Foto.  ILB (2. Aufl.) 010; Foto.	[---]ellius Sab[inus] / v(otum) s(olvit) l(ibens) m(erito)
HD007833	provisional	Germania inferior	Belgium		Vliermaal			AE 1986, 0513.	I(ovi) O(ptimo) M(aximo) / sacra / Clement[i]/nus Felix
HD007836	provisional	Germania inferior	Belgium		Liberchies			AE 1986, 0514.	[I(ovi)] O(ptimo) M(aximo) / [--- C]andid/[---]canac/[---]dio Albi/[no ---]iae Albina/[e ---]IIA[---]I/[---]C/[&
HD011244	provisional	Germania inferior	Belgium		Deurne			AE 1974, 0466.	Stablesia VI
HD011461	provisional	Germania inferior	Belgium		Tienen			AE 1971, 0272.	M(arcus) Pro/bius / Bur/rus
HD012515	provisional	Belgica	Belgium		Pommerœul			ILB (2. Aufl.) 156; Foto.	LES // [---]CIO FIRMI
HD012518	provisional	Belgica	Belgium		Pommerœul			AE 1987, 0774b.	T(iti) Iuli Mercatoris / diasmyrn(es?) post imp(etum)
HD014321	provisional	Germania inferior	Belgium		Strée-lez-Huy	S. Nicolas, Kirche, sekundär verwendet	201 AD – 250 AD	AE 1968, 0311.  ILB (2. Aufl.) 051; Foto.  J. Loicq, BullSocArtHistDiocLiège 47, 1967, 1-21; pl. 1 u. 2. - AE 1968.  J.E. Bogaers, in: Festoen. Opgedragen aan A.N. Zadoks-Josephus Jitta bij haar zerentigste verjaardag (Groningen - Bussum 1976) 128; Abb. 4.	[I]n h(onorem) d(omus) d(ivinae) // D(eae) Virathe/thi Supe/rina Sup/ponis / v(otum) s(olvit) l(ibens) m(erito)
HD015907	checked with photo	Belgica	Belgium		Nivelles	Collégiale St-Gertrude	1 AD – 200 AD	AE 1964, 0142.  AE 1956, 0165.  J.-H. Gauze, Le Folklore Brabançon 156, 1962, 357-365; Foto u. Zeichnung. - AE 1964.  ILB (2. Aufl.) 030; Foto.	$ Con]finis f(ilia) m(onumentum) / [v]iva fecit sibi / [et co]n(i)ugi Simil[i] MMAES
HD017300	provisional	Belgica	Belgium	Turnacum	Tournai			AE 1957, 0173.	Accipe vita
HD017314	provisional	Belgica	Belgium		Noville		151 AD – 300 AD	AE 1965, 0028bis.  ILB (2. Aufl.) 063; Foto.	Deo Intarabo / Ategniomarus / Respecti / v(otum) s(olvit) l(ibens) m(erito)
HD017693	provisional	Germania inferior	Belgium		Tienen			AE 1954, 0017.	[Q(uinti)? Tett]i(?) Tricc(i)
HD017696	provisional	Germania inferior	Belgium		Tienen			AE 1954, 0018.	S(---) P(---) S(---) / G(---) A(---) F(---)
HD017754	provisional	Belgica	Belgium		Pommerœul			AE 1990, 0724a.	L(ucius) E(---) S(---)
HD017757	provisional	Belgica	Belgium		Pommerœul			AE 1990, 0724b.	[---]CIO Firmi
HD017829	checked with photo	Belgica	Belgium		Taviers	Terre-aux-Pierres	131 AD – 170 AD	AE 1956, 0008.  AE 1958, 0050.  S. J. De Laet, AC 24, 1955, 454-455. - AE 1956.  J. Mertens, FA 10, 1955, 424, Nr. 5512; fig. 130. - AE 1958.	Deo Apol(lini) / Ianuari/us Durio/nis puteum/ ex iussu restituit / l(ibens) m(erito)
HD018135	provisional	Belgica	Belgium		Pommerœul			AE 1989, 0532.  AE 1987, 0774a.  ILB (2. Aufl.) 154; Foto.	Col(l)yrium diapsori(cum) // Gai Numis(i) Peregri(ni) // Col(l)yrium euodes // Gai Numisi Peregrini
HD018138	provisional	Belgica	Belgium		Pommerœul			AE 1989, 0533.  AE 1987, 0744b.  ILB (2. Aufl.) 154; Foto.	T(iti) Iuli Mercatoris / diasmyrn(es?) pos(t) imp(etum)
HD018141	provisional	Belgica	Belgium		Irchonwelz	Champ de Babylone		AE 1989, 0534.  ILB (2. Aufl.) 157; Foto.	T(iti) Exquesi // T(iti) Ex[qu]e[s]i // Crocodes T(iti) Exques(i) // CRO [---] / TIO(?)[---] / [---]IO[& // CRO[---]
HD018144	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Liberchies	Bons-Villers	151 AD – 230 AD	AE 1989, 0535.  ILB (2. Aufl.) 160; Foto.	Antoniu[s et] Lupula p[ro] / se et sui[s] / Iaris / v(otum) s(olverunt) l(ibentes) m(erito)
HD018147	provisional	Belgica	Belgium		Wolberg			AE 1989, 0536.	$]is / [---]M
HD018150	provisional	Belgica	Belgium		Autelbas			AE 1989, 0537.  ILB (2. Aufl.) 171; Foto.	CAM(ulo?) // G(---) Curul[---] / [---]nia / [---]inu[s?]
HD019248	checked with photo	Belgica	Belgium		Ocquier	Église St-Remacle		AE 1955, 0088.  J. Mertens, FA 7, 1952, 267, Nr. 3473; fig. 78.	$] quod [---] / [---] Didio Aur[---] / [---]sterius Ca[&
HD020712	provisional	Belgica	Belgium		Sirault			AE 1940, 0002.	[Sa]binus / Popillius
HD021046	checked with photo	Belgica	Belgium		Amberloup	Église St-Martin, sekundär verwendet		AE 1951, 0060.  ILB 061.  CIL 13, 03631.  J. Vannérus, BAB 36, 1950, 488-528; Pl. - AE 1951.  ILB (2. Aufl.) 061; Foto.	Curia / Arduenn[ae]
HD022449	checked with photo	Belgica	Belgium	Orolaunum	Arlon	Vieux-Cimetière	201 AD – 250 AD	AE 1939, 0046.  J. Breuer, BAB 24, 1938, 136-137. - AE 1939.  ILB (2. Aufl.) 64; Foto.	In h(onorem) d(omus) [d(ivinae) deo] / Apoll(ini) v[icani] / Orol(aunenses) [posuer(unt)]
HD022736	checked with drawing	Belgica	Belgium		Flémalle-Grande	Église	188 AD	AE 1897, 0069.  PIR S 243.  PIR S 428.  ILB (2. Aufl.) 043; Zeichnung.	I(ovi) O(ptimo) M(aximo) / Iunoni Minervae Dia/nae Nymphis pro salute / [Imp(eratoris) M(arci) Aur(eli)] Commodi Ant/onini Pii Felicis Aug(usti) / T(itus) Fl(avius) Hospitalis |(centurio) leg(ionis) I / M(inerviae) Fusciano II [et] Silano [co(n)s(ulibus)]
HD024177	provisional	Germania inferior	Belgium		Namur	Schloß	101 AD – 300 AD	ILB (2. Aufl.) 038.  CIL 13, 03625.	[D(is)] M(anibus) / [---]ONL/[---]VS/[--V?]RSV[S?]LIR/[---]RT p(osuit)
HD024214	provisional	Belgica	Belgium		Ravensbosch			AE 1926, 0128.  AE 1926, p. 34 s. n. 136.	M(arco) Vitalini[o ---] / dec(urioni) c(oloniae) U(lpiae) T(raianae) qu[aestori]/cio IIvir(o) q[uinq(uennali)] / Iulius amic[o optimo?]
HD024217	provisional	Belgica	Belgium		Ravensbosch			AE 1926, 0129.  AE 1926, p. 34 s. n. 136.	[T(ito)] Tertinio / aedilicio [---] / c(oloniae) U(lpiae) [T(raianae)] / pagus Catual[ium] / [patro]no
HD024220	provisional	Belgica	Belgium		Ravensbosch			AE 1926, 0130.  AE 1926, p. 34 s. n. 136.	Hono[ri] / T(iti) Terti[ni] / NV[---] / dec(urionis) IIvir[i c(oloniae) U(lpiae) T(raianae)] / Mansue[tus et] / Macrin[us]
HD024223	provisional	Belgica	Belgium		Ravensbosch			AE 1926, 0131.  AE 1926, p. 34 s. n. 136.	Te[rtinio] / dec(urioni) [c(oloniae) U(lpiae) T(raianae) II]/vir[o] / Flor[---] / a[mico? ---]
HD025396	provisional	Germania inferior	Belgium		Deurne, bei			AE 1927, 0153.	Stablesia(norum) VI // Tit(i) Val(l)on(is) Urs(i) libr(a) // |(uncia semiuncia)
HD032106	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren			AE 1902, 0173.	Vinco bibentes IIII ame(!) bibe
HD032436	provisional	Belgica	Belgium	Turnacum	Tournai			AE 1901, 0056a.	Avete vos
HD032439	provisional	Belgica	Belgium	Turnacum	Tournai			AE 1901, 0056b.	Da vinum
HD032442	provisional	Belgica	Belgium	Turnacum	Tournai			AE 1901, 0056c.	Vitula
HD032445	provisional	Belgica	Belgium	Turnacum	Tournai			AE 1901, 0056d.	Lucrum fac
HD032505	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren		151 AD – 200 AD	AE 1901, 0078. (B)  AE 1901, p. 35 s. n. 125.  AE 1901, p. 56 s. n. 205.  ILB (2. Aufl.) 008; Foto.	[V]olka[no] / [ci]ves Rom[ani] / cent[uria] / [V]alentin[i] / [n(umeri)] Gesatoru[m] / v(otum) s(olverunt) l(ibentes) m(erito)
HD039324	checked with photo	Belgica	Belgium	Orolaunum	Arlon	Rue Paul Reuter	201 AD – 221 AD	ILB (2. Aufl.) 101; Foto.  CIL 13, 04010.	[S]e[c]undinus Seccalus [Sec]/[u]ndinae con(iugi) et Seccaliae [Sec]/[u]ndinae f(iliae) et s(ibi) vivos(!) fe[cit] // D(is) M(anibus)
HD040288	checked with drawing	Belgica	Belgium		Tournai	Grand Place, römische Nekropole	98 AD – 130 AD	ILB (2. Aufl.) 002; Zeichnung.  CIL 13, 03566.	D(is) M(anibus) / monimentum / instituit si/bi vi(v)us Ulp(ius) / Iustus Ar/[---]
HD040289	checked with drawing	Belgica	Belgium		Tournai	La Loucherie		ILB (2. Aufl.) 003.	$] / [---]SE[---]/[---]D [&
HD040296	no image	Belgica	Belgium		Bornem	Vieil-Escaut - Escaut, zwischen	101 AD – 200 AD	ILB (2. Aufl.) 004.  CIL 13, 03586.	I(ovi) O(ptimo) M(aximo) / Imbrius / Verat/tius / v(otum) s(olvit) l(ibens) m(erito)
HD040302	checked with photo	Belgica	Belgium		Hoeilaart	Église St-Clément		ILB (2. Aufl.) 005.  CIL 13, 03585.	Matronis / Cantrustei/hiabus C(aius) Ap/pianius Pat[er]/nus pro se et / suis l(ibens) m(erito)
HD040320	checked with photo	Belgica	Belgium		Blicquy	Ville d'Anderlecht		ILB (2. Aufl.) 005bis; Foto.	$] / [---]II[---]s(olvit?) l(ibens?) m(erito?) / [---]NAP(?)SC(?)[--]T [&
HD040323	checked with photo	Belgica	Belgium		Blicquy	Ville d'Anderlecht, fanum		ILB (2. Aufl.) 005ter; Foto.	$] / [---]IS[---] / [---]P(?)S[---] // [---]VIT[---] // I(?)I(?)
HD040328	no image	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren			ILB (2. Aufl.) 006.  CIL 13, 03594.  CIL 13, 10024, 299.	d(eo) (H)ercu(li) / res(itutum?)
HD040330	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren		101 AD – 200 AD	ILB (2. Aufl.) 007.  CIL 13, 03591.	$] / Fortuna[e] / Aprionius / Iunius v(otum) l(ibens) s(olvit)
HD040336	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren			ILB (2. Aufl.) 011; Foto.	$] / [---] sac[---] / [---]getus CV[---] / [---]TVB [&
HD040341	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren		101 AD – 200 AD	ILB (2. Aufl.) 012; Foto.  CIL 13, 11307.	[D(is)? M(anibus)? --- An]tiqui / [---] fil(ii) / [&
HD040349	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren		97 AD – 200 AD	ILB (2. Aufl.) 013; Foto.  CIL 13, 03596.	D(is) M(anibus) / Nepos Silvini fil(ius) / sibi et Velmadae / Gangussonis fil(iae) / uxori obitae v(ivus) f(ecit)
HD040351	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren			ILB (2. Aufl.) 014; Foto.  CIL 13, 11308.	$] / [---]AI[---] / [---]I F / [&
HD040353	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren		171 AD – 230 AD	ILB (2. Aufl.) 015.  CIL 13, 11306.	[In h(onorem)] d(omus) d(ivinae) [---] / [---]INIM / [&
HD040354	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren			ILB (2. Aufl.) 016; Foto.	$] / [---]IO[---] / [---]TEM[---] / [---] / [---]ONRE[---] / [---]ITEM[---] / [---]ACF(?) [---]
HD040355	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren			ILB (2. Aufl.) 017; Foto.	$] / [---]R[---] / [---]CTR[---] / [---]IO ET [&
HD040372	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren, bei	Koninksem		ILB (2. Aufl.) 018.	$]LE[&
HD040375	provisional	Germania inferior	Belgium	Atuatuca Tungrorum	Tongeren, bei	S. Martin, Kirche, sekundär verwendet		ILB (2. Aufl.) 019.	$] [---]avit
HD040377	checked with photo	Belgica	Belgium		Stokkem			ILB (2. Aufl.) 020; Foto.	$] / [---]II / [---]EO(?) / [---]R / [---]EF / [&
HD040382	checked with drawing	Belgica	Belgium		Gors-Opleeuw		71 AD – 200 AD	ILB (2. Aufl.) 021; Zeichnung.	C(aius) Gracileius Simili[s] / aedil(is) c(ivitatis) T(ungrorum) sibi fe[c]i[t] / et Quinto libert[o -]I[---] / Audax et Quintu[s ---]
HD040387	no image	Belgica	Belgium		Jesseren			ILB (2. Aufl.) 022.  CIL 13, 03598.	$] / [---]DEST[&
HD040390	checked with photo	Belgica	Belgium		Vliermaal	Zammelen, Kirche		ILB (2. Aufl.) 023; Foto.	I(ovi) O(ptimo) M(aximo) / sacra / Clement[i]/nus Felix
HD040396	checked with drawing	Belgica	Belgium		Jeuk	Église St-Georges		ILB (2. Aufl.) 024; Zeichnung.	Herculi / Probus / Verecun/di fil(ius) / v(otum) s(olvit)
HD040398	checked with drawing	Belgica	Belgium		Jeuk	Église St-Georges		ILB (2. Aufl.) 025; Zeichnung.	Hercu/li Leubas/na Flo/rentin(i) / filia / v(otum) s(olvit) l(ibens) m(erito)
HD040401	checked with drawing	Belgica	Belgium		Jeuk	Église St-Georges		ILB (2. Aufl.) 026; Zeichnung.	Herculi et / Alcmenae / C(aius) Materni/us Primus / v(otum) p(osuit) l(ibens) m(erito)
HD040403	checked with drawing	Belgica	Belgium		Jeuk			ILB (2. Aufl.) 027.	Hercul(i) / Vaduna / Car(---) fi/lia v(otum) s(olvit)
HD040404	checked with drawing	Belgica	Belgium		Jeuk			ILB (2. Aufl.) 028; Zeichnung.	$] / [---]LRCGK[---] / [---]v(i)vae s(ibi?) / [---] testam[---]
HD040405	checked with photo	Belgica	Belgium		Sint-Huibrechts-Hern		201 AD – 300 AD	ILB (2. Aufl.) 029; Foto.  CIL 13, 03592.  ILS 4755.	Vihansae / Q(uintus) Catius Libo Nepos /centurio leg(ionis) III / Cyrenaicae scu/tum et lanceam d(ono) d(edit)
HD040406	checked with photo	Belgica	Belgium		Liberchies	Brunehaut, castellum, sekundär verwendet	151 AD – 300 AD	ILB (2. Aufl.) 031; Foto.	[I(ovi)] O(ptimo) M(aximo) / [--- C]andid/[---] CANAC/[---]dio Albi/[no ---]iae Albina/[e ---]IIA[---]I/[---]C/ [&
HD040407	provisional	Germania inferior	Belgium		Namur	Schloß	71 AD – 250 AD	ILB (2. Aufl.) 033; Foto.  CIL 13, 03620.	D(is) M(anibus) / Acceptus Victoris sibi et / Ammai suae co(n)iug(i) et Victo/rio Victorino b(ene)f(iciario) co(n)s(ularis) / fratri posui/t
HD040408	checked with photo	Germania inferior	Belgium		Namur	Schloß	71 AD – 200 AD	ILB (2. Aufl.) 034; Foto.  CIL 13, 03621.	D(is) M(anibus) / Cassius Pompeianus / sibi et Mattae uxsori / (et) Tito filio / v(ivus) f(ecit)
HD040409	provisional	Germania inferior	Belgium		Namur	Schloß	71 AD – 300 AD	ILB (2. Aufl.) 035; Foto.  CIL 13, 03622.	D(is) [M(anibus)] / Haldacco [Ru?]/sonis fil(ius) sib(i) et / Lubaini ux(ori) / (et) Victori et Pru/denti filis [v(ivus) f(ecit)?]
HD040412	provisional	Germania inferior	Belgium		Namur	Schloß	71 AD – 300 AD	ILB (2. Aufl.) 036; Foto.  CIL 13, 03623.	D(is) [M(anibus)] / Sabinus C[&
HD040414	provisional	Germania inferior	Belgium		Namur	Schloß	101 AD – 200 AD	ILB (2. Aufl.) 037.  CIL 13, 03624.	D(is) M(anibus) / Securinio Ammi/o patri (et) Ulp(iae) Van/aeniae matri et / Securiniae Ammi/ae v(ivit) f(ecerunt) / Madicuae delicata
HD040415	provisional	Germania inferior	Belgium		Namur	Citadelle		ILB (2. Aufl.) 038bis; Foto.	$]N[---] / [---]QF[---] / [---]HIE[---] / [---]OLI[&
HD040416	checked with photo	Belgica	Belgium		Namêche		71 AD – 300 AD	ILB (2. Aufl.) 039; Zeichnung.  CIL 13, 03618.	D(is) M(anibus) / Ninnius / Drausonis / vivus sibi / m(onumentum) f(ecit)
HD040417	checked with photo	Belgica	Belgium		Andenne	Église St-Sauveur		ILB (2. Aufl.) 040.	$]CAL[---] / [---]AN[---] / [---]VOS[&
HD040418	checked with photo	Belgica	Belgium		Herstal			ILB (2. Aufl.) 041.  CIL 13, 11310.	$] [h(eres) ex] t(estamento) f(aciundum) c(uravit)
HD040419	provisional	Belgica	Belgium		Liège	Jupille-sur-meuse		ILB (2. Aufl.) 042; Zeichnung.  CIL 13, 03608.	$]LI/[---]NI/[---]R/[---]C/ [&
HD040420	provisional	Belgica	Belgium		Liège	Jupille-sur-meuse		ILB (2. Aufl.) 042bis.	$]L[&
HD040421	checked with drawing	Belgica	Belgium		Vaux-sous-Chèvremont			ILB (2. Aufl.) 044; Zeichnung.  CIL 13, 03607.	Mercuri(o) / Ingenus / Tanehi fi/[lius] v(otum) s(olvit) l(ibens) m(erito)
HD040422	checked with drawing	Germania inferior	Belgium		Theux		201 AD – 250 AD	ILB (2. Aufl.) 045; Zeichnung.  CIL 13, 03613.	In h(onorem) d(omus) d(ivinae) / D(eo) I(nvicto) M(ithrae) Ax[ius?] / Verus [et] / Q(uintus) Veti[us] / et Probinus / Veri v(otum) s(olverunt) l(ibentes) m(erito)
HD040423	checked with drawing	Germania inferior	Belgium		Theux			ILB (2. Aufl.) 046; Zeichnung.  CIL 13, 03614.	D(eo) I(nvicto) M(ithrae) App(---) / Freio et Friatto / v(otum) s(olverunt) l(ibentes) m(erito)
HD040424	checked with photo	Germania inferior	Belgium		Theux		239 AD – 241 AD	ILB (2. Aufl.) 046bis; Foto.	[In h(onorem) d(omus) d(ivinae) Deo? et genio vicanorum Te]ctensium pro [salute Imp(eratoris) d(omini) n(ostri) M(arci) Ant(onii)] Gor[diani Aug(usti) Se?]veru[s? Se?]cundini fi[l(ius) d(ono)? d(edit)?]
HD040425	checked with photo	Germania inferior	Belgium		Theux	Juslenville	71 AD – 300 AD	ILB (2. Aufl.) 047; Foto.  CIL 13, 03610.	D(is) M(anibus) / Primus / Marci / [&
HD040426	checked with photo	Germania inferior	Belgium		Theux	Juslenville	71 AD – 300 AD	ILB (2. Aufl.) 048; Foto.  CIL 13, 03611.	D(is) M(anibus) / Supero / [&
HD040427	checked with photo	Germania inferior	Belgium		Theux	Juslenville	71 AD – 300 AD	ILB (2. Aufl.) 04;, Foto.  CIL 13, 03612.	D(is) M(anibus) / Vervecco / [---]IVM[---]/[---]AM[---]/AI[&
HD040428	checked with photo	Germania inferior	Belgium		Theux	Juslenville		ILB (2. Aufl.) 050; Foto.  CIL 13, 03609.	Acc[---] / Acc[--- f(ilius)?] / f(ieri) i(ussit)
HD040429	checked with photo	Belgica	Belgium		Clavier	Vervoz		ILB (2. Aufl.) 053; Foto.  CIL 13, 03619.	I // ON(?)
HD040430	no image	Belgica	Belgium		Ciney	Ferme de Saint-Quentin		ILB (2. Aufl.) 054.  CIL 13, 03629.	I(ovi) O(ptimo) M(aximo)
HD040431	checked with photo	Belgica	Belgium		Verlée	Ferme Demoulin		ILB (2. Aufl.) 055; Foto.	$]E(?)[---]/[---]MTVSIVN[---]/[---] curant[---]
HD040432	no image	Belgica	Belgium		Barvaux-Condroz			ILB (2. Aufl.) 056.  CIL 13, 03627.  CIL 13, 03626.	AV[--]VERV / T[-]NIOFIE / I[-]ITVSAV // VASAENF / LOCAND[--]DI / VIFICONSVMMAV
HD040547	checked with drawing	Belgica	Belgium		Grandhan		71 AD – 300 AD	CIL 13, 03630.  ILB (2. Aufl.) 058; Zeichnung.	D(is) M(anibus) / Lol(liae) Aciliae / Compsae HERS/[&
HD040548	checked with photo	Belgica	Belgium		Celles	Église St-Hadelin		ILB (2. Aufl.) 059; Foto.  CIL 13, 03628.	Ex voto / Neutto / Tagausi / v(otum) s(olvit) l(ibens) m(erito)
HD040549	checked with photo	Belgica	Belgium		Noville	Croix-Sainte-Barbe	138 AD – 200 AD	ILB (2. Aufl.) 062; Foto.  CIL 13, 03632.  ILS 4564.	Deo Entarabo et Genio / |(curiae) Ollodag(i) porticum quam / Velugnius Ingenuus promi/serat post obitum eius / Sollavius Victor fil(ius) adoptivos / fecit
HD040550	checked with photo	Belgica	Belgium	Orolaunum	Arlon	Vieux-Cimetière, römische Thermen	101 AD – 300 AD	ILB (2. Aufl.) 066; Foto.  CIL 13, 11342.	$]cuncta / sunt d[ign]a vict[ore deo virtute peracta] / excipim[u]r ther[mis pelluntur corpore sordes] / nec satis es[t sordes datur his et peller]e fat[a]
HD040551	checked with photo	Belgica	Belgium	Orolaunum	Arlon	Grand-rue Nr. 70	101 AD – 300 AD	ILB (2. Aufl.) 067; Foto.  CIL 13, 03980.  ILS 4550.	$] / Marti / Camulo / [-] Lellius / v(otum) s(olvit) l(ibens) m(erito)
HD040552	no image	Belgica	Belgium	Orolaunum	Arlon			ILB (2. Aufl.) 068.  CIL 13, 03982.	$] v(otum) s(olvit) l(ibens) m(erito)
HD040553	checked with photo	Belgica	Belgium	Orolaunum	Arlon	Hôtel de Ville	171 AD – 200 AD	ILB (2. Aufl.) 069; Foto.  CIL 13, 03984.	D(is) M(anibus) / Andec[ar]i No/cturni et Mic/cioni(a)e Cuigill(a)e Censorinius / Andecarus fi/[li]o et coiiugi f(ecit)
